[16:43:52] [ServerMain/INFO]: [bootstrap] Running Java 21 (OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04; Ubuntu null) on Linux 6.8.0-1044-azure (amd64)
[16:43:52] [ServerMain/INFO]: [bootstrap] Loading Paper 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) for Minecraft 1.21.11
[16:43:52] [ServerMain/INFO]: [PluginInitializerManager] Initializing plugins...
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Initialized 1 plugin
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Bukkit plugins (1):
 - Chunky (1.4.40)
[16:43:59] [ServerMain/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Initialising converters for DataConverter...
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Finished initialising converters for DataConverter in 544.9ms
[16:44:01] [ServerMain/ERROR]: Couldn't load file/Graves 1.3.1.zip overlays metadata: Overlay "v1.3.0" declares support for version newer than 81, but is missing mandatory fields min_format and max_format
[16:44:01] [ServerMain/ERROR]: Couldn't load file/pk_racks_v.3.2.0_mc_1.21.11.zip pack metadata: Pack missing field, must declare both min_format and max_format
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:blazed_backpack_smithing' from 'backpackclub:recipe/blazed_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack; Second: Not a string: {"id":"backpackclub:blazed_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:inlaid_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:dragon_backpack_smithing' from 'backpackclub:recipe/dragon_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:dragon_backpack; Second: Not a string: {"id":"backpackclub:dragon_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:withered_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:gilded_backpack_smithing' from 'backpackclub:recipe/gilded_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack; Second: Not a string: {"id":"backpackclub:gilded_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:reinforced_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:humble_backpack' from 'backpackclub:recipe/humble_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:humble_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:inlaid_backpack_smithing' from 'backpackclub:recipe/inlaid_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack; Second: Not a string: {"id":"backpackclub:inlaid_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:gilded_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:reinforced_backpack_smithing' from 'backpackclub:recipe/reinforced_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack; Second: Not a string: {"id":"backpackclub:reinforced_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:sturdy_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:sturdy_backpack' from 'backpackclub:recipe/sturdy_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:withered_backpack_smithing' from 'backpackclub:recipe/withered_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack; Second: Not a string: {"id":"backpackclub:withered_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:blazed_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack']
[16:44:06] [ServerMain/INFO]: Loaded 1559 recipes
[16:44:06] [ServerMain/INFO]: Loaded 1919 advancements
[16:44:06] [Server thread/INFO]: Starting minecraft server version 1.21.11
[16:44:06] [Server thread/INFO]: Loading properties
[16:44:07] [Server thread/INFO]: This server is running Paper version 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) (Implementing API version 1.21.11-R0.1-SNAPSHOT)
[16:44:07] [Server thread/INFO]: [spark] This server bundles the spark profiler. For more information please visit https://docs.papermc.io/paper/profiling
[16:44:07] [Server thread/INFO]: Server Ping Player Sample Count: 12
[16:44:07] [Server thread/INFO]: Using 4 threads for Netty based IO
[16:44:08] [Server thread/INFO]: [MoonriseCommon] Paper is using 1 worker threads, 1 I/O threads
[16:44:08] [Server thread/INFO]: Default game type: SURVIVAL
[16:44:08] [Server thread/INFO]: Generating keypair
[16:44:08] [Server thread/INFO]: Starting Minecraft server on *:25565
[16:44:08] [Server thread/INFO]: Paper: Using libdeflate (Linux x86_64) compression from Velocity.
[16:44:08] [Server thread/INFO]: Paper: Using OpenSSL 3.x.x (Linux x86_64) cipher from Velocity.
[16:44:08] [Server thread/INFO]: [Chunky] Loading server plugin Chunky v1.4.40
[16:44:08] [Server thread/INFO]: Server permissions file permissions.yml is empty, ignoring it
[16:44:08] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[16:44:08] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[16:44:08] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[16:44:08] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[16:44:08] [Server thread/INFO]: Preparing level "better_survival"
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] NUMA enable flag is not set; however there is NUMA interaction support for this OS.
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] Detected 1 NUMA nodes.
[16:44:09] [Server thread/INFO]: Loading 25 persistent chunks for world 'minecraft:overworld'...
[16:44:09] [Server thread/INFO]: Preparing spawn area: 28%
[16:44:10] [Server thread/INFO]: Prepared spawn area in 949 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_nether'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 2 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_end'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 1 ms
[16:44:10] [Server thread/INFO]: Done preparing level "better_survival" (2.049s)
[16:44:10] [Server thread/INFO]: [Chunky] Enabling Chunky v1.4.40
[16:44:11] [Server thread/INFO]: [spark] Starting background profiler...
[16:44:11] [Server thread/INFO]: Running delayed init tasks
[16:44:11] [Server thread/INFO]: Done (21.727s)! For help, type "help"
[16:44:12] [Server thread/INFO]: [Not Secure] [Server] Player Graves loaded
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** Currently you are 27 build(s) behind ***
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** It is highly recommended to download the latest build from https://papermc.io/downloads/paper ***
[16:45:53] [Server thread/INFO]: Unknown or incomplete command. See below for error
tp<--[HERE]
[16:45:58] [Server thread/INFO]: TPS from last 1m, 5m, 15m: 20.0, 20.0, 20.0
[18:37:20] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238369 chunks (74.67%), ETA: 1:12:18, Rate: 18.6 cps, Current: 262, -61
[18:37:22] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238401 chunks (74.68%), ETA: 1:12:17, Rate: 18.6 cps, Current: 263, -61
[18:37:23] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238433 chunks (74.69%), ETA: 1:11:21, Rate: 18.9 cps, Current: 264, -61
[18:37:25] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238465 chunks (74.70%), ETA: 1:11:00, Rate: 19.0 cps, Current: 265, -61
[18:37:26] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238497 chunks (74.71%), ETA: 1:11:04, Rate: 18.9 cps, Current: 266, -61
[18:37:28] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238529 chunks (74.72%), ETA: 1:10:24, Rate: 19.1 cps, Current: 267, -61
[18:37:29] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238561 chunks (74.73%), ETA: 1:09:53, Rate: 19.2 cps, Current: 268, -61
[18:37:31] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238593 chunks (74.74%), ETA: 1:09:45, Rate: 19.3 cps, Current: 269, -61
[18:37:32] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238625 chunks (74.75%), ETA: 1:09:09, Rate: 19.4 cps, Current: 270, -61
[18:37:34] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238657 chunks (74.76%), ETA: 1:08:01, Rate: 19.7 cps, Current: 271, -61
[18:37:35] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238689 chunks (74.77%), ETA: 1:07:00, Rate: 20.0 cps, Current: 272, -61
[18:37:37] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238721 chunks (74.78%), ETA: 1:05:31, Rate: 20.5 cps, Current: 273, -61
[18:37:38] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238753 chunks (74.79%), ETA: 1:05:17, Rate: 20.5 cps, Current: 274, -61
[18:37:40] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238785 chunks (74.80%), ETA: 1:04:50, Rate: 20.7 cps, Current: 275, -61
[18:37:41] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238817 chunks (74.81%), ETA: 1:02:21, Rate: 21.5 cps, Current: 276, -61
[18:37:43] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238849 chunks (74.82%), ETA: 1:03:03, Rate: 21.2 cps, Current: 277, -61
[18:37:45] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238881 chunks (74.83%), ETA: 1:03:26, Rate: 21.1 cps, Current: 278, -61
[18:37:46] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238913 chunks (74.84%), ETA: 1:03:55, Rate: 20.9 cps, Current: 279, -61
[18:37:48] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238945 chunks (74.85%), ETA: 1:04:32, Rate: 20.7 cps, Current: 280, -61
[18:37:50] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 238977 chunks (74.86%), ETA: 1:05:05, Rate: 20.5 cps, Current: 281, -61
[18:37:52] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239009 chunks (74.87%), ETA: 1:06:50, Rate: 20.0 cps, Current: 282, -61
[18:37:53] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239033 chunks (74.88%), ETA: 1:06:25, Rate: 20.1 cps, Current: 282, -40
[18:37:55] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239041 chunks (74.88%), ETA: 1:10:35, Rate: 18.9 cps, Current: 256, -80
[18:37:57] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239073 chunks (74.89%), ETA: 1:10:53, Rate: 18.8 cps, Current: 257, -81
[18:37:58] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239105 chunks (74.90%), ETA: 1:10:37, Rate: 18.9 cps, Current: 258, -82
[18:38:00] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239137 chunks (74.91%), ETA: 1:10:21, Rate: 19.0 cps, Current: 259, -83
[18:38:01] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239169 chunks (74.92%), ETA: 1:09:49, Rate: 19.1 cps, Current: 260, -84
[18:38:02] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239201 chunks (74.93%), ETA: 1:09:14, Rate: 19.3 cps, Current: 261, -85
[18:38:04] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239233 chunks (74.94%), ETA: 1:09:12, Rate: 19.3 cps, Current: 262, -86
[18:38:06] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239265 chunks (74.95%), ETA: 1:09:55, Rate: 19.1 cps, Current: 263, -87
[18:38:07] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239297 chunks (74.96%), ETA: 1:10:17, Rate: 19.0 cps, Current: 264, -87
[18:38:09] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239329 chunks (74.97%), ETA: 1:09:59, Rate: 19.0 cps, Current: 265, -87
[18:38:10] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239361 chunks (74.98%), ETA: 1:10:10, Rate: 19.0 cps, Current: 266, -86
[18:38:12] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239393 chunks (74.99%), ETA: 1:10:00, Rate: 19.0 cps, Current: 267, -87
[18:38:14] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239425 chunks (75.00%), ETA: 1:10:14, Rate: 18.9 cps, Current: 268, -87
[18:38:15] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239457 chunks (75.01%), ETA: 1:10:20, Rate: 18.9 cps, Current: 269, -87
[18:38:16] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239475 chunks (75.02%), ETA: 1:10:26, Rate: 18.9 cps, Current: 269, -78
[18:38:17] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239489 chunks (75.02%), ETA: 1:11:18, Rate: 18.6 cps, Current: 270, -87
[18:38:19] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239521 chunks (75.03%), ETA: 1:12:05, Rate: 18.4 cps, Current: 271, -87
[18:38:22] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239553 chunks (75.04%), ETA: 1:11:58, Rate: 18.4 cps, Current: 272, -86
[18:38:24] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239585 chunks (75.05%), ETA: 1:09:50, Rate: 19.0 cps, Current: 273, -87
[18:38:25] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239617 chunks (75.06%), ETA: 1:10:21, Rate: 18.9 cps, Current: 274, -87
[18:38:28] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239649 chunks (75.07%), ETA: 1:12:20, Rate: 18.3 cps, Current: 275, -87
[18:38:29] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239681 chunks (75.08%), ETA: 1:12:42, Rate: 18.2 cps, Current: 276, -86
[18:38:31] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239713 chunks (75.09%), ETA: 1:14:39, Rate: 17.8 cps, Current: 277, -87
[18:38:33] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239745 chunks (75.10%), ETA: 1:15:30, Rate: 17.5 cps, Current: 278, -87
[18:38:35] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239777 chunks (75.11%), ETA: 1:15:37, Rate: 17.5 cps, Current: 279, -87
[18:38:37] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239809 chunks (75.12%), ETA: 1:16:19, Rate: 17.3 cps, Current: 280, -87
[18:38:39] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239841 chunks (75.13%), ETA: 1:18:36, Rate: 16.8 cps, Current: 281, -87
[18:38:41] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239873 chunks (75.14%), ETA: 1:21:32, Rate: 16.2 cps, Current: 282, -86
[18:38:43] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239892 chunks (75.15%), ETA: 1:23:04, Rate: 15.9 cps, Current: 282, -77
[18:38:45] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239905 chunks (75.15%), ETA: 1:26:24, Rate: 15.3 cps, Current: 256, -125
[18:38:46] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239924 chunks (75.16%), ETA: 1:26:47, Rate: 15.2 cps, Current: 256, -109
[18:38:47] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239955 chunks (75.17%), ETA: 1:23:24, Rate: 15.8 cps, Current: 257, -110
[18:38:49] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 239969 chunks (75.17%), ETA: 1:25:40, Rate: 15.4 cps, Current: 258, -125
[18:38:50] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240001 chunks (75.18%), ETA: 1:25:00, Rate: 15.5 cps, Current: 259, -125
[18:38:52] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240033 chunks (75.19%), ETA: 1:24:11, Rate: 15.7 cps, Current: 260, -125
[18:38:54] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240065 chunks (75.20%), ETA: 1:24:38, Rate: 15.6 cps, Current: 261, -125
[18:38:56] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240097 chunks (75.21%), ETA: 1:24:06, Rate: 15.7 cps, Current: 262, -125
[18:38:58] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240129 chunks (75.22%), ETA: 1:24:58, Rate: 15.5 cps, Current: 263, -125
[18:39:00] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240161 chunks (75.23%), ETA: 1:25:34, Rate: 15.4 cps, Current: 264, -125
[18:39:03] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240193 chunks (75.24%), ETA: 1:26:14, Rate: 15.3 cps, Current: 265, -125
[18:39:05] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240225 chunks (75.25%), ETA: 1:27:28, Rate: 15.1 cps, Current: 266, -125
[18:39:07] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240257 chunks (75.26%), ETA: 1:29:20, Rate: 14.7 cps, Current: 267, -125
[18:39:10] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240289 chunks (75.27%), ETA: 1:28:52, Rate: 14.8 cps, Current: 268, -125
[18:39:13] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240321 chunks (75.28%), ETA: 1:30:27, Rate: 14.5 cps, Current: 269, -125
[18:39:15] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240353 chunks (75.29%), ETA: 1:29:56, Rate: 14.6 cps, Current: 270, -125
[18:39:18] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240385 chunks (75.30%), ETA: 1:32:17, Rate: 14.2 cps, Current: 271, -125
[18:39:19] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240407 chunks (75.31%), ETA: 1:32:17, Rate: 14.2 cps, Current: 271, -106
[18:39:21] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240417 chunks (75.31%), ETA: 1:36:47, Rate: 13.6 cps, Current: 272, -125
[18:39:23] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240449 chunks (75.32%), ETA: 1:38:25, Rate: 13.3 cps, Current: 273, -125
[18:39:24] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240474 chunks (75.33%), ETA: 1:35:39, Rate: 13.7 cps, Current: 273, -103
[18:39:26] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240481 chunks (75.33%), ETA: 1:40:23, Rate: 13.1 cps, Current: 274, -125
[18:39:29] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240513 chunks (75.34%), ETA: 1:47:13, Rate: 12.2 cps, Current: 275, -125
[18:39:31] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240545 chunks (75.35%), ETA: 1:47:28, Rate: 12.2 cps, Current: 276, -125
[18:39:33] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240577 chunks (75.36%), ETA: 1:46:30, Rate: 12.3 cps, Current: 277, -125
[18:39:35] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240609 chunks (75.37%), ETA: 1:44:52, Rate: 12.5 cps, Current: 278, -125
[18:39:37] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240641 chunks (75.38%), ETA: 1:42:26, Rate: 12.8 cps, Current: 279, -125
[18:39:39] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240673 chunks (75.39%), ETA: 1:40:02, Rate: 13.1 cps, Current: 280, -125
[18:39:41] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240705 chunks (75.40%), ETA: 1:36:14, Rate: 13.6 cps, Current: 281, -125
[18:39:43] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240737 chunks (75.41%), ETA: 1:35:13, Rate: 13.7 cps, Current: 282, -125
[18:39:45] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240757 chunks (75.42%), ETA: 1:35:59, Rate: 13.6 cps, Current: 282, -108
[18:39:47] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240769 chunks (75.42%), ETA: 1:38:35, Rate: 13.3 cps, Current: 256, -144
[18:39:48] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240788 chunks (75.43%), ETA: 1:39:14, Rate: 13.2 cps, Current: 256, -141
[18:39:49] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240823 chunks (75.44%), ETA: 1:31:20, Rate: 14.3 cps, Current: 257, -139
[18:39:50] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240833 chunks (75.44%), ETA: 1:32:46, Rate: 14.1 cps, Current: 258, -146
[18:39:52] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240865 chunks (75.45%), ETA: 1:30:30, Rate: 14.4 cps, Current: 259, -147
[18:39:54] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240897 chunks (75.46%), ETA: 1:31:12, Rate: 14.3 cps, Current: 260, -148
[18:39:56] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240929 chunks (75.47%), ETA: 1:26:35, Rate: 15.1 cps, Current: 261, -149
[18:39:57] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240961 chunks (75.48%), ETA: 1:21:32, Rate: 16.0 cps, Current: 262, -150
[18:39:59] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 240993 chunks (75.49%), ETA: 1:20:39, Rate: 16.2 cps, Current: 263, -150
[18:40:01] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241025 chunks (75.50%), ETA: 1:19:44, Rate: 16.3 cps, Current: 264, -151
[18:40:03] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241057 chunks (75.51%), ETA: 1:19:52, Rate: 16.3 cps, Current: 265, -151
[18:40:05] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241089 chunks (75.52%), ETA: 1:19:01, Rate: 16.5 cps, Current: 266, -150
[18:40:06] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241121 chunks (75.53%), ETA: 1:18:57, Rate: 16.5 cps, Current: 267, -151
[18:40:08] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241153 chunks (75.54%), ETA: 1:19:10, Rate: 16.4 cps, Current: 268, -151
[18:40:10] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241185 chunks (75.55%), ETA: 1:19:10, Rate: 16.4 cps, Current: 269, -151
[18:40:12] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241217 chunks (75.56%), ETA: 1:17:59, Rate: 16.7 cps, Current: 270, -151
[18:40:14] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241249 chunks (75.57%), ETA: 1:16:32, Rate: 17.0 cps, Current: 271, -151
[18:40:16] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241281 chunks (75.58%), ETA: 1:13:50, Rate: 17.6 cps, Current: 272, -151
[18:40:18] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241313 chunks (75.59%), ETA: 1:13:41, Rate: 17.6 cps, Current: 273, -151
[18:40:20] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241345 chunks (75.60%), ETA: 1:14:17, Rate: 17.5 cps, Current: 274, -151
[18:40:22] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241377 chunks (75.61%), ETA: 1:14:34, Rate: 17.4 cps, Current: 275, -150
[18:40:23] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241409 chunks (75.62%), ETA: 1:14:31, Rate: 17.4 cps, Current: 276, -151
[18:40:25] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241441 chunks (75.63%), ETA: 1:14:23, Rate: 17.4 cps, Current: 277, -151
[18:40:27] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241473 chunks (75.64%), ETA: 1:14:04, Rate: 17.5 cps, Current: 278, -151
[18:40:28] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241505 chunks (75.65%), ETA: 1:13:55, Rate: 17.5 cps, Current: 279, -151
[18:40:30] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241537 chunks (75.66%), ETA: 1:13:26, Rate: 17.6 cps, Current: 280, -151
[18:40:32] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241569 chunks (75.67%), ETA: 1:13:05, Rate: 17.7 cps, Current: 281, -151
[18:40:34] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241601 chunks (75.68%), ETA: 1:15:09, Rate: 17.2 cps, Current: 282, -151
[18:40:36] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241620 chunks (75.69%), ETA: 1:15:23, Rate: 17.2 cps, Current: 282, -141
[18:40:38] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241633 chunks (75.69%), ETA: 1:18:36, Rate: 16.5 cps, Current: 256, -191
[18:40:39] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241652 chunks (75.70%), ETA: 1:18:46, Rate: 16.4 cps, Current: 256, -173
[18:40:41] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241697 chunks (75.71%), ETA: 1:16:29, Rate: 16.9 cps, Current: 258, -191
[18:40:42] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241729 chunks (75.72%), ETA: 1:15:23, Rate: 17.1 cps, Current: 259, -191
[18:40:44] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241761 chunks (75.73%), ETA: 1:14:09, Rate: 17.4 cps, Current: 260, -191
[18:40:45] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241793 chunks (75.74%), ETA: 1:12:47, Rate: 17.7 cps, Current: 261, -191
[18:40:46] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 241825 chunks (75.75%), ETA: 1:11:30, Rate: 18.0 cps, Current: 262, -191
